id drobnoustroju;kod leku;opornoϾ
5761;23;3
5761;40;3
5761;27;1
5761;34;1
5761;29;1
5761;16;1
5761;76;1
5761;78;1
5762;27;3
5762;34;3
5762;29;3
5762;23;3
5762;38;3
5762;76;3
5763;34;3
5763;33;3
5763;32;3
5763;17;3
5763;27;1
5763;19;1
5763;29;1
5763;38;1
5763;23;1
5764;19;1
5764;59;3
5764;122;3
5764;83;3
5764;29;3
5764;39;3
5764;27;3
5765;15;1
5765;17;3
5765;25;3
5765;78;3
5765;19;1
5766;15;3
5766;34;3
5766;33;3
5766;32;3
5766;38;3
5766;12;3
5766;23;3
5766;17;3
5766;27;1
5766;19;1
5767;15;3
5767;37;3
5767;12;3
5767;17;3
5767;25;3
5767;78;3
5767;76;3
5767;12;1
5768;56;3
5768;38;3
5768;16;3
5768;19;3
5768;27;1
5768;34;1
5768;59;1
5768;29;1
5768;12;1
5768;23;1
5769;27;3
5769;34;3
5769;19;3
5769;29;3
5769;33;3
5769;32;3
5769;6;3
5769;56;3
5769;12;1
5769;23;1
5770;34;3
5770;32;3
5770;12;3
5770;27;1
5770;38;1
5770;6;1
5770;39;1
5771;74;3
5771;34;3
5771;38;3
5771;6;3
5771;40;3
5771;17;3
5771;76;3
5771;32;1
5772;34;3
5772;38;3
5772;40;3
5772;32;2
5772;38;2
5772;27;1
5773;59;1
5773;34;3
5773;32;1
5773;27;1
5773;29;3
5773;6;1
5773;16;1
5773;42;3
5773;39;1
5773;38;3
5774;59;1
5774;34;1
5774;32;1
5774;27;1
5774;29;1
5774;6;1
5774;42;1
5774;39;1
5774;38;1
5774;12;2
5775;17;3
5775;37;3
5775;76;2
5775;19;1
5775;12;1
5775;78;1
5776;34;3
5776;28;3
5776;32;3
5776;42;3
5776;38;3
5776;40;2
5776;27;1
5776;29;1
5776;6;1
5777;29;3
5777;42;3
5777;38;3
5777;12;3
5777;40;2
5777;34;1
5777;59;1
5777;27;1
5777;6;1
5778;34;3
5778;42;3
5778;12;3
5778;122;2
5778;42;2
5778;38;2
5778;27;1
5778;29;1
5778;6;1
5778;32;1
5779;34;3
5779;29;3
5779;32;3
5779;39;3
5779;38;3
5779;12;3
5779;20;2
5779;122;1
5779;27;1
5779;6;1
5780;34;3
5780;27;3
5780;12;3
5780;38;2
5780;59;1
5780;27;1
5780;29;1
5780;6;1
5780;39;1
5781;29;3
5781;38;3
5781;12;3
5781;59;2
5781;39;2
5781;32;1
5781;27;1
5781;4;1
5782;12;3
5782;23;3
5782;39;3
5782;18;3
5782;76;3
5782;27;1
5782;59;1
5782;29;1
5783;15;3
5783;32;3
5783;17;3
5783;27;1
5783;34;1
5783;19;1
5783;33;1
5783;29;1
5783;6;1
5784;27;3
5784;34;1
5784;32;1
5784;29;1
5784;6;1
5784;38;1
5784;39;1
5784;12;1
5785;15;1
5785;19;1
5785;37;1
5785;12;3
5785;17;3
5785;25;3
5785;78;3
5785;76;3
5787;15;3
5787;19;1
5787;27;1
5787;34;3
5787;33;3
5787;29;3
5787;32;3
5787;6;3
5787;12;3
5787;23;3
5787;17;3
5788;34;3
5788;32;3
5788;39;3
5788;42;3
5788;12;3
5788;17;3
5788;78;2
5788;60;1
5788;42;1
5788;45;1
5789;60;3
5789;34;3
5789;32;3
5789;27;3
5789;6;1
5789;38;1
5789;12;1
5790;38;2
5790;34;1
5790;27;1
5790;32;1
5790;29;1
5790;6;1
5790;12;1
5791;40;3
5791;70;3
5791;38;3
5791;1;3
5791;29;2
5791;39;1
5791;4;1
5791;74;1
5791;62;3
5791;42;3
5791;17;3
5791;59;1
5792;19;1
5792;27;1
5792;29;3
5792;6;3
5792;17;3
5792;35;1
5792;12;3
5792;122;3
5793;27;3
5793;34;3
5793;12;3
5793;38;3
5793;17;3
5793;76;3
5794;15;1
5794;19;1
5794;23;1
5794;12;1
5794;17;3
5794;25;3
5794;76;1
5795;19;3
5795;27;3
5795;34;3
5795;33;3
5795;29;3
5795;32;3
5795;6;3
5795;12;3
5795;23;1
5795;17;3
5796;74;3
5796;17;3
5796;34;1
5796;32;1
5796;42;1
5796;40;1
5796;12;1
5796;23;1
5796;78;1
5797;19;1
5797;27;3
5797;6;3
5797;12;3
5797;17;3
5797;42;3
5798;59;3
5798;32;3
5798;27;3
5798;42;3
5798;39;3
5798;38;3
5799;15;3
5799;34;3
5799;33;3
5799;32;3
5799;19;3
5799;6;3
5799;23;3
5799;17;3
5799;27;1
5799;12;1
5800;74;2
5800;34;1
5800;32;1
5800;42;1
5800;39;1
5800;40;1
5800;12;1
5800;17;1
5800;23;1
5801;59;3
5801;29;3
5801;38;3
5801;42;3
5801;40;2
5801;34;1
5801;6;1
5802;27;3
5802;33;3
5802;29;3
5802;17;3
5802;17;3
5802;12;1
5802;71;1
5802;19;1
5802;18;1
5803;15;3
5803;29;3
5803;33;3
5803;6;3
5803;17;3
5803;23;3
5803;12;3
5803;27;1
5803;34;1
5803;32;1
5804;15;3
5804;29;3
5804;9;3
5804;6;2
5804;12;3
5804;17;3
5804;27;1
5804;34;1
5804;19;1
5804;33;1
5804;32;1
5805;27;3
5805;34;3
5805;33;3
5805;29;3
5805;32;3
5805;38;3
5805;12;3
5805;17;3
5805;19;1
5806;32;3
5806;23;3
5806;17;3
5806;74;2
5806;34;1
5806;60;1
5806;42;1
5806;39;1
5806;78;1
5808;60;1
5808;4;1
5808;17;1
5808;32;1
5809;96;3
5809;97;3
5809;91;3
5809;92;3
5809;94;3
5809;95;2
5809;93;2
5809;98;3
5810;27;2
5810;122;3
5810;12;1
5810;74;3
5810;18;3
5810;76;2
5810;19;1
5810;25;3
5810;37;3
5810;17;1
5811;15;3
5811;27;1
5811;19;1
5811;29;3
5811;6;3
5811;12;3
5811;35;3
5811;122;3
5811;42;3
5812;74;3
5812;76;3
5812;40;2
5812;17;1
5812;12;1
5812;18;1
5813;56;3
5813;78;3
5813;27;1
5813;34;1
5813;59;1
5813;29;1
5813;12;1
5813;23;1
5813;42;1
5813;39;1
5814;74;3
5814;122;2
5814;40;2
5814;29;1
5814;39;1
5814;42;1
5814;12;1
5814;17;1
5814;32;1
5815;33;3
5815;29;3
5815;74;3
5815;32;3
5815;18;3
5815;27;1
5815;12;1
5815;17;1
5817;27;3
5817;29;3
5817;38;3
5817;42;3
5817;12;3
5817;74;3
5817;56;3
5817;16;3
5817;17;3
5817;59;1
5817;122;1
5818;38;3
5818;42;3
5818;12;3
5818;74;3
5818;17;3
5818;59;1
5818;122;1
5819;15;1
5819;25;3
5819;17;3
5819;76;3
5819;19;1
5819;78;1
5819;23;1
5820;42;3
5820;74;3
5820;17;3
5820;122;2
5820;29;1
5820;60;1
5820;39;1
5820;38;1
5821;74;3
5821;23;3
5821;60;3
5821;83;1
5821;40;3
5821;17;3
5821;76;3
5822;56;3
5822;18;2
5822;27;1
5822;29;1
5822;19;1
5822;17;1
5822;83;1
5823;32;3
5823;74;3
5823;42;3
5823;76;3
5823;40;2
5823;39;2
5823;76;2
5823;34;1
5823;60;1
5823;23;1
5823;33;1
5824;74;3
5824;17;3
5824;122;3
5824;42;3
5824;29;1
5824;59;1
5824;38;1
5824;12;1
5824;34;1
5825;29;3
5825;40;3
5825;38;3
5825;42;3
5825;6;3
5825;74;3
5825;34;3
5825;122;1
5825;12;1
5825;17;1
5826;12;3
5826;74;3
5826;17;3
5826;42;2
5826;32;2
5826;29;1
5826;59;1
5826;40;1
5826;38;1
5826;76;1
5827;74;3
5827;34;1
5827;32;1
5827;59;1
5827;42;1
5827;40;1
5827;39;1
5827;12;1
5827;17;1
5827;23;1
5827;45;1
5828;29;3
5828;122;3
5828;39;3
5828;38;3
5828;42;3
5828;40;3
5828;12;1
5828;74;3
5828;17;3
5828;32;3
5829;42;3
5829;17;3
5829;74;3
5829;40;2
5829;122;2
5829;29;1
5829;39;1
5829;38;1
5829;12;1
5829;32;1
5830;56;3
5830;16;3
5830;78;3
5830;27;1
5830;34;1
5830;59;1
5830;29;1
5830;12;1
5830;23;1
5830;18;1
5831;29;3
5831;122;3
5831;38;3
5831;42;3
5831;74;3
5831;17;3
5831;76;3
5831;39;2
5831;40;2
5831;32;2
5831;60;1
5831;12;1
5832;15;1
5832;25;3
5832;37;3
5832;12;3
5832;17;3
5832;14;3
5832;71;1
5832;19;1
5832;21;1
5832;70;1
5832;76;1
5832;23;1
5833;15;3
5833;27;3
5833;34;3
5833;19;3
5833;29;3
5833;33;3
5833;32;3
5833;6;3
5833;17;3
5833;23;3
5834;18;3
5834;56;3
5834;27;3
5834;12;1
5834;19;1
5835;12;3
5835;56;3
5835;23;3
5835;78;3
5835;38;2
5835;27;1
5835;34;1
5835;59;1
5835;29;1
5835;18;1
5836;29;3
5836;56;3
5836;12;3
5836;23;2
5836;38;3
5836;78;3
5836;76;3
5836;27;1
5836;34;1
5836;18;1
5837;33;3
5837;32;3
5837;12;3
5837;56;3
5837;27;1
5837;34;1
5837;6;1
5837;37;1
5837;23;1
5838;27;3
5838;34;3
5838;59;3
5838;29;3
5838;12;3
5838;23;3
5838;38;3
5838;78;1
5838;76;1
5839;27;3
5839;34;3
5839;59;3
5839;29;3
5839;56;3
5839;12;3
5839;23;3
5839;38;3
5839;76;3
5839;32;3
5840;38;3
5840;27;1
5840;19;1
5840;12;1
5840;56;1
5841;56;3
5841;38;3
5841;78;3
5841;110;3
5841;27;1
5841;23;1
5841;12;1
5841;34;1
5841;59;1
5842;38;3
5842;40;3
5842;18;3
5842;74;3
5842;56;2
5842;76;2
5842;59;1
5842;122;1
5842;12;1
5842;4;1
5843;29;3
5843;27;3
5843;59;3
5843;39;3
5843;40;3
5843;12;3
5843;74;3
5844;17;3
5844;74;2
5844;34;1
5844;32;1
5844;122;1
5844;38;1
5844;6;1
5844;39;1
5844;23;1
5845;56;3
5845;78;3
5845;76;3
5845;27;1
5845;34;1
5845;29;1
5845;23;1
5845;38;1
5846;34;3
5846;32;3
5846;60;3
5846;83;3
5846;74;3
5846;76;3
5846;40;3
5846;39;3
5846;23;1
5846;33;1
5847;25;3
5847;32;3
5847;18;3
5847;76;2
5847;27;1
5847;33;1
5847;19;1
5847;17;1
5848;27;3
5848;34;3
5848;29;3
5848;33;3
5848;32;3
5848;6;3
5848;23;1
5848;37;1
5848;19;1
5849;38;3
5849;12;3
5849;74;3
5849;18;3
5849;76;3
5849;16;2
5849;59;1
5850;74;3
5850;16;3
5850;12;3
5850;59;1
5850;122;1
5850;38;1
5850;40;1
5850;56;1
5851;15;3
5851;35;3
5851;17;3
5851;19;3
5851;19;1
5852;29;3
5852;59;3
5852;39;3
5852;38;3
5852;40;3
5852;42;3
5852;74;3
5852;76;3
5852;122;1
5852;12;1
5853;29;3
5853;27;3
5853;12;3
5853;19;3
5853;6;3
5853;23;3
5855;27;3
5855;19;3
5855;29;3
5855;32;3
5855;6;3
5855;17;3
5855;12;1
5855;23;1
5856;15;1
5856;71;1
5856;19;1
5856;35;1
5856;17;1
5856;76;3
5857;15;3
5857;34;3
5857;33;3
5857;32;3
5857;6;3
5857;23;3
5857;23;3
5857;27;1
5857;19;1
5858;15;3
5858;34;3
5858;33;3
5858;32;3
5858;12;3
5858;6;3
5858;23;3
5858;17;3
5858;27;1
5859;28;3
5859;34;3
5859;38;3
5859;42;3
5859;74;3
5859;29;1
5859;27;1
5859;59;1
5859;40;1
5859;17;1
5859;76;1
5860;34;3
5860;1;3
5860;23;3
5860;74;3
5860;42;3
5860;39;2
5860;60;1
5860;56;1
5861;34;3
5861;54;3
5861;74;3
5861;42;3
5861;23;3
5861;1;3
5861;45;3
5861;60;1
5861;70;1
5861;46;1
5862;34;3
5862;54;3
5862;74;3
5862;42;3
5862;23;3
5862;1;3
5862;45;3
5862;60;1
5862;70;1
5862;46;1
5863;34;3
5863;32;3
5863;54;3
5863;74;3
5863;42;3
5863;45;3
5863;1;3
5863;23;3
5863;39;3
5863;60;2
5863;62;2
5863;46;1
5863;56;1
5864;74;3
5864;42;3
5864;76;3
5864;40;2
5864;34;1
5864;32;1
5864;60;1
5864;39;1
5864;17;1
5865;34;1
5865;32;1
5865;60;1
5865;83;1
5865;74;3
5865;42;3
5865;40;2
5865;39;1
5865;23;1
5865;76;3
5865;33;1
5866;29;1
5866;39;1
5866;38;1
5866;40;1
5866;12;1
5866;17;2
5866;32;1
5867;74;3
5867;122;3
5867;27;1
5867;34;1
5867;29;1
5867;59;1
5867;39;1
5867;38;1
5867;42;1
5867;12;1
5867;17;1
5868;12;3
5868;74;2
5868;76;3
5868;27;1
5868;29;1
5868;38;1
5868;42;1
5868;40;1
5869;34;3
5869;32;3
5869;74;3
5869;42;3
5869;40;3
5869;17;3
5869;39;3
5869;23;1
5869;76;1
5870;29;3
5870;42;3
5870;74;3
5870;76;3
5870;39;2
5870;59;1
5870;38;1
5870;40;1
5870;17;1
5871;74;3
5871;122;3
5871;27;3
5871;29;3
5871;59;3
5871;39;3
5871;38;3
5871;42;3
5871;12;1
5871;17;1
5871;12;1
5872;15;1
5872;19;1
5872;34;3
5872;29;3
5872;32;3
5872;33;3
5872;6;1
5872;37;1
5872;12;1
5872;23;1
5872;56;1
5873;96;3
5873;95;3
5873;94;3
5874;15;3
5874;32;3
5874;23;3
5874;17;3
5874;12;1
5874;34;2
5874;19;1
5875;15;3
5875;27;3
5875;34;3
5875;29;3
5875;32;3
5875;6;3
5875;12;3
5875;23;3
5875;17;3
5875;33;1
5876;34;3
5876;32;3
5876;29;3
5876;38;3
5876;12;3
5877;96;3
5877;92;3
5877;97;3
5877;98;3
5877;95;1
5878;40;3
5878;42;3
5878;17;3
5878;76;3
5878;78;3
5878;38;2
5878;32;1
5878;74;1
5879;34;3
5879;32;3
5879;60;3
5879;74;3
5879;34;3
5879;39;3
5879;12;3
5879;17;3
5879;23;3
5879;70;3
5879;78;2
5879;45;1
5880;38;2
5880;59;1
5880;34;1
5880;32;1
5880;29;1
5880;6;1
5880;39;1
5880;42;1
5880;12;1
5881;34;3
5881;54;3
5881;60;2
5881;39;2
5881;42;2
5881;38;2
5881;27;1
5881;29;1
5881;32;1
5881;6;1
5881;12;1
5884;34;3
5884;29;3
5884;33;3
5884;32;3
5884;38;1
5884;19;1
5884;23;1
5884;12;1
5885;6;3
5885;121;3
5885;27;3
5885;29;3
5885;19;3
5885;122;3
5885;12;3
5887;29;3
5887;56;3
5887;12;3
5887;23;3
5887;38;3
5887;76;2
5887;27;1
5887;34;1
5887;122;1
5887;78;1
5888;12;3
5888;23;3
5888;38;3
5888;27;1
5888;34;1
5888;59;1
5888;29;1
5888;18;1
5888;78;1
5890;12;3
5890;23;3
5890;42;3
5890;18;2
5890;39;2
5890;27;1
5890;34;1
5890;29;1
5890;59;1
5890;56;1
5890;16;1
5890;76;1
5892;27;3
5892;19;3
5892;34;3
5892;29;3
5892;33;3
5892;32;3
5892;38;3
5892;12;1
5892;37;1
5892;23;1
5892;56;1
5893;27;3
5893;34;3
5893;56;3
5893;12;3
5893;23;3
5893;38;3
5893;122;2
5893;29;1
5893;18;1
5894;27;3
5894;34;3
5894;29;3
5894;56;3
5894;12;3
5894;38;3
5894;76;3
5894;78;3
5895;92;3
5895;94;3
5895;95;3
5895;97;3
5895;98;3
5896;27;3
5896;33;3
5896;32;3
5896;17;3
5896;74;3
5896;25;1
5896;19;1
5897;56;3
5897;16;3
5897;78;3
5897;76;3
5897;70;3
5897;59;2
5897;38;2
5897;27;1
5897;34;1
5897;9;1
5897;23;1
5897;12;1
5897;18;1
5898;27;3
5898;4;3
5898;21;3
5898;19;1
5898;17;1
5898;29;3
5898;6;3
5898;14;3
5899;34;3
5899;32;3
5899;42;3
5899;40;3
5899;39;3
5899;17;3
5899;33;3
5899;60;2
5899;74;1
5899;23;1
5900;27;3
5900;42;3
5900;40;3
5900;12;3
5900;74;3
5900;62;3
5900;29;1
5900;32;1
5900;4;1
5900;39;1
5900;38;1
5900;56;1
5901;27;3
5901;42;3
5901;40;3
5901;74;3
5901;38;2
5901;29;1
5901;122;1
5901;12;1
5901;17;1
5901;32;1
5902;74;3
5902;122;3
5902;29;1
5902;60;1
5902;39;1
5902;38;1
5902;42;1
5902;12;1
5902;17;1
5902;32;1
5903;15;3
5903;33;3
5903;32;3
5903;6;3
5903;17;3
5903;27;1
5903;19;1
5903;34;1
5903;29;1
5903;12;1
5903;23;1
5903;12;1
5904;15;3
5904;33;3
5904;32;3
5904;6;3
5904;17;3
5904;27;1
5904;29;1
5904;12;1
5904;23;1
5905;34;3
5905;33;3
5905;1;3
5905;32;3
5905;71;3
5905;4;3
5905;6;3
5905;12;3
5905;23;3
5905;17;3
5905;9;3
5905;27;1
5905;27;1
5906;1;3
5906;6;3
5906;42;3
5906;38;3
5906;71;3
5906;12;3
5906;39;3
5906;59;1
5906;34;1
5906;32;1
5906;27;1
5906;9;1
5907;4;3
5907;70;3
5907;39;3
5907;38;3
5907;12;3
5907;29;3
5907;4;3
5907;62;3
5907;42;3
5907;17;3
5907;74;3
5907;59;1
5909;74;3
5909;34;1
5909;32;1
5909;60;1
5909;42;1
5909;39;1
5909;12;1
5909;23;1
5909;17;1
5909;78;1
5910;15;1
5910;76;3
5910;33;3
5910;23;1
5910;12;1
5910;19;1
5910;17;3
5911;17;3
5911;78;3
5911;32;1
5911;59;1
5911;74;1
5911;34;1
5911;38;1
5911;40;1
5911;42;1
5912;15;1
5912;12;3
5912;25;3
5912;76;2
5912;19;1
5912;37;1
5913;60;3
5913;45;1
5913;34;1
5913;40;1
5913;39;1
5913;33;1
5913;42;3
5913;76;3
5913;74;3
5913;32;3
5914;15;3
5914;19;1
5914;6;3
5914;12;3
5914;122;3
5914;17;3
5915;16;3
5915;56;3
5915;40;3
5915;17;3
5915;122;2
5915;42;3
5915;74;3
5915;32;3
5915;29;3
5915;39;3
5915;38;3
5915;59;1
5916;12;3
5916;76;3
5916;38;3
5916;59;3
5916;39;3
5916;29;3
5916;74;3
5916;32;3
5916;42;3
5916;17;3
5916;40;1
5917;74;3
5917;56;3
5917;76;3
5917;62;3
5917;17;2
5917;29;1
5917;60;1
5917;122;1
5917;42;1
5917;12;1
5917;23;1
5918;60;3
5918;32;3
5918;74;3
5918;76;3
5918;33;3
5918;40;2
5918;34;1
5918;23;1
5919;42;3
5919;74;3
5919;76;3
5919;40;2
5919;39;2
5919;38;2
5919;34;2
5919;29;1
5919;122;1
5919;59;1
5919;17;1
5920;32;1
5920;59;1
5920;76;1
5920;12;1
5920;29;1
5920;42;3
5920;40;3
5921;15;1
5921;38;3
5921;25;3
5921;37;3
5921;17;3
5921;76;1
5921;12;1
5922;27;3
5922;39;3
5922;29;3
5922;37;3
5922;122;3
5922;59;3
5922;19;1
5923;76;2
5923;74;3
5923;17;3
5923;42;2
5923;40;1
5923;40;1
5923;59;1
5923;32;1
5923;34;1
5923;39;1
5923;45;1
5924;59;1
5924;34;1
5924;32;1
5924;27;1
5924;29;1
5924;39;1
5924;12;1
5924;9;1
5925;59;3
5925;34;3
5925;27;3
5925;29;3
5925;6;3
5925;6;3
5925;39;3
5925;12;1
5925;76;3
5926;15;3
5926;19;3
5926;27;3
5926;34;3
5926;33;3
5926;29;3
5926;32;3
5926;6;3
5926;12;3
5926;23;3
5926;17;3
5927;34;1
5927;42;3
5927;39;2
5927;59;1
5927;32;1
5927;27;1
5927;6;1
5927;12;1
5928;74;3
5928;76;2
5928;78;2
5928;32;1
5928;59;1
5928;34;1
5928;38;1
5928;40;1
5928;17;1
5929;74;3
5929;76;3
5929;78;3
5929;32;1
5929;59;1
5929;34;1
5929;38;1
5929;40;1
5929;42;1
5930;74;3
5930;17;3
5930;76;3
5930;42;2
5930;12;2
5930;32;1
5930;29;1
5930;39;1
5930;38;1
5931;74;3
5931;76;3
5931;17;2
5931;29;1
5931;12;1
5931;32;1
5931;39;1
5931;38;1
5931;42;1
5931;122;1
5932;74;3
5932;76;3
5932;29;1
5932;122;1
5932;59;1
5932;39;1
5932;38;1
5932;12;1
5933;74;3
5933;29;1
5933;122;1
5933;42;1
5933;40;1
5933;12;1
5933;32;1
5934;34;3
5934;59;1
5934;32;1
5934;27;1
5934;29;1
5934;6;1
5934;42;1
5934;39;1
5934;38;1
5934;12;1
5934;74;1
5935;74;3
5935;59;2
5935;39;2
5935;34;1
5935;27;1
5935;29;1
5935;6;1
5935;42;1
5935;38;1
5935;12;1
5936;74;3
5936;17;3
5936;29;1
5936;122;1
5936;59;1
5936;38;1
5936;42;1
5936;12;1
5936;32;1
5937;74;3
5937;59;1
5937;34;1
5937;27;1
5937;29;1
5937;6;1
5937;40;1
5937;39;1
5938;74;3
5938;39;2
5938;12;2
5938;59;1
5938;34;1
5938;32;1
5938;27;1
5938;29;1
5938;6;1
5938;42;1
5938;40;1
5939;15;3
5939;10;3
5939;35;3
5939;122;3
5939;21;3
5939;21;3
5940;29;3
5940;38;3
5940;40;3
5940;12;3
5940;122;3
5940;74;3
5940;59;3
5941;29;3
5941;32;3
5941;39;3
5941;42;3
5941;56;3
5941;17;3
5941;74;3
5941;76;3
5941;12;3
5941;40;3
5942;59;1
5942;74;3
5942;12;3
5942;18;3
5942;32;3
5942;42;3
5942;56;3
5942;39;3
5942;29;3
5942;38;3
5942;40;3
5943;25;3
5943;37;3
5943;29;3
5943;74;3
5943;122;3
5943;17;1
5943;19;1
5944;15;3
5944;27;3
5944;34;3
5944;33;3
5944;32;3
5944;6;3
5944;17;3
5944;29;1
5944;12;1
5944;23;1
5945;27;3
5945;19;3
5945;12;1
5945;23;1
5945;29;3
5945;56;2
5945;6;2
5945;6;2
5946;74;3
5946;29;3
5946;17;3
5946;42;3
5946;122;3
5946;59;1
5946;40;1
5946;38;1
5946;12;1
5947;42;3
5947;23;3
5947;34;1
5947;60;1
5947;32;1
5947;39;1
5947;17;1
5948;122;3
5948;17;2
5948;60;1
5948;39;1
5948;40;1
5948;12;1
5949;74;2
5949;122;3
5949;17;3
5949;76;3
5949;32;2
5949;59;1
5949;39;1
5949;12;1
5950;40;3
5950;76;3
5950;12;3
5950;38;3
5950;59;3
5950;32;3
5950;17;3
5950;74;3
5950;122;3
5950;42;3
5950;29;3
5950;39;3
5952;62;3
5952;16;3
5952;56;3
5952;76;3
5952;12;3
5952;29;3
5952;74;3
5952;59;3
5952;32;3
5952;18;2
5953;76;3
5953;56;3
5953;74;3
5953;32;2
5953;34;1
5953;39;1
5953;16;1
5953;18;1
5953;23;1
5953;33;1
5954;34;3
5954;32;3
5954;12;3
5954;27;3
5954;39;3
5954;38;3
5954;29;1
5954;42;1
5954;6;1
5955;59;3
5955;34;3
5955;32;3
5955;29;3
5955;6;3
5955;39;3
5955;42;3
5955;12;3
5956;15;3
5956;27;3
5956;33;3
5956;37;3
5956;6;3
5956;6;2
5956;34;3
5956;29;3
5956;12;3
5956;23;3
5956;18;3
5957;34;2
5957;122;3
5957;27;2
5957;19;2
5957;29;3
5958;29;3
5958;45;2
5958;6;1
5958;19;1
5958;27;1
5959;27;3
5959;29;3
5959;34;3
5959;38;3
5959;40;3
5959;42;3
5959;12;3
5959;74;3
5959;56;3
5959;17;3
5960;27;3
5960;34;3
5960;38;3
5960;42;3
5960;12;3
5960;74;3
5960;16;3
5960;17;3
5960;76;3
5960;18;2
5961;15;3
5961;29;3
5961;38;3
5961;12;3
5961;17;3
5961;27;1
5961;19;1
5962;15;3
5962;29;3
5962;38;3
5962;17;3
5962;27;1
5962;19;1
5963;78;3
5963;76;3
5963;122;1
5963;83;1
5963;74;3
5963;74;3
5963;40;1
5963;23;1
5964;15;1
5964;12;3
5964;17;3
5964;19;1
5964;37;1
5964;25;1
5964;9;1
5964;76;1
5965;29;3
5965;12;3
5965;6;2
5965;59;1
5965;34;1
5965;27;1
5965;38;1
5966;59;2
5966;34;1
5966;29;1
5966;27;1
5966;32;1
5966;39;1
5966;38;1
5966;12;1
5967;74;3
5967;78;2
5967;32;1
5967;42;1
5967;40;1
5967;39;1
5967;12;1
5967;17;1
5968;38;3
5968;59;1
5968;29;1
5968;32;1
5968;6;1
5968;39;1
5968;12;1
5969;32;3
5969;17;3
5969;27;1
5969;34;1
5969;33;1
5969;19;1
5969;38;1
5969;12;1
5969;23;1
5970;59;3
5970;83;3
5970;19;1
5970;122;1
5970;29;3
5970;27;2
5971;19;3
5971;27;3
5971;29;3
5971;38;3
5971;4;3
5971;122;3
5971;9;1
5971;71;2
5971;21;3
5972;79;3
5972;17;3
5972;9;3
5972;21;3
5972;4;2
5972;19;1
5972;27;1
5972;34;1
5972;33;1
5972;29;1
5972;32;1
5972;71;1
5972;38;1
5972;12;1
5972;23;1
5973;74;3
5973;78;2
5973;34;1
5973;60;1
5973;42;1
5973;40;1
5973;12;1
5973;39;1
5973;17;1
5974;74;3
5974;40;3
5974;42;3
5974;17;3
5974;78;3
5974;34;3
5974;32;1
5974;59;1
5975;15;1
5975;17;3
5975;25;3
5975;78;2
5975;76;2
5975;12;1
5975;37;1
5975;19;1
5976;34;3
5976;60;3
5976;32;3
5976;74;3
5976;39;3
5976;78;3
5976;6;2
5976;17;1
5976;12;1
5976;23;1
5976;42;1
5977;15;1
5977;17;3
5977;25;3
5977;78;1
5977;76;1
5977;70;2
5977;37;1
5977;12;1
5977;19;1
5978;34;3
5978;32;3
5978;60;3
5978;74;3
5978;78;3
5978;39;1
5978;42;1
5978;12;1
5978;17;1
5979;59;2
5979;34;1
5979;27;1
5979;6;1
5979;29;1
5979;39;1
5979;38;1
5979;12;1
5980;9;3
5980;12;3
5980;32;3
5980;59;1
5980;29;1
5980;34;1
5980;27;1
5980;29;1
5980;38;1
5980;42;1
5981;15;3
5981;34;3
5981;33;3
5981;29;3
5981;32;3
5981;38;3
5981;12;3
5981;23;3
5981;17;3
5981;27;1
5981;19;1
5982;56;3
5982;16;3
5982;78;3
5982;38;2
5982;27;1
5982;59;1
5982;34;1
5982;29;1
5982;12;1
5982;23;1
5983;27;3
5983;34;3
5983;59;3
5983;56;3
5983;38;3
5983;16;3
5983;18;3
5983;12;2
5983;23;1
5984;56;3
5984;23;3
5984;38;3
5984;16;3
5984;27;1
5984;59;1
5987;56;3
5987;38;3
5987;16;3
5987;18;2
5987;27;1
5987;34;1
5987;59;1
5987;29;1
5987;12;1
5988;15;1
5988;12;3
5988;17;3
5988;37;1
5988;19;1
5988;25;1
5989;27;3
5989;59;3
5989;29;3
5989;56;3
5989;12;3
5989;18;3
5990;29;3
5990;6;3
5990;56;3
5990;12;1
5990;27;3
5990;19;3
5990;23;1
5991;15;1
5991;12;3
5991;18;3
5991;17;3
5991;29;2
5991;27;1
5991;19;1
5991;37;1
5992;15;3
5992;27;3
5992;34;3
5992;33;3
5992;32;3
5992;6;3
5992;12;3
5992;17;3
5992;19;1
5993;29;3
5993;12;3
5993;23;3
5993;38;3
5993;27;1
5993;34;1
5993;59;1
5993;19;1
5993;78;1
5994;39;3
5994;40;3
5994;34;1
5994;60;1
5994;32;1
5994;74;1
5994;39;1
5994;23;1
5994;45;1
5995;29;3
5995;56;3
5995;12;3
5995;23;3
5995;16;3
5995;27;1
5995;34;1
5995;59;1
5996;15;3
5996;34;1
5996;33;1
5996;29;1
5996;6;1
5996;12;3
5996;17;3
5996;19;1
5996;27;1
5997;15;1
5997;71;3
5997;25;3
5997;54;3
5997;17;3
5997;70;2
5997;19;1
5997;21;1
5997;14;1
5997;9;1
5997;12;1
5997;76;1
5997;23;1
5999;12;3
5999;23;3
5999;16;3
5999;27;1
5999;34;1
5999;59;1
5999;29;1
6000;27;3
6000;34;3
6000;59;3
6000;29;3
6000;39;3
6000;56;3
6000;42;3
6000;16;3
6000;18;3
6000;76;3
6000;23;1
6001;27;1
6001;34;1
6001;59;1
6001;29;1
6001;56;3
6001;39;1
6001;12;3
6001;23;3
6001;42;3
6001;16;3
6001;18;3
6001;78;3
6001;76;3
